Row	Description	Part	References	Value	Footprint	Quantity Per PCB	Status	Datasheet	Supplier	Notes	Digikey	Mouser
1	Unpolarized capacitor, small symbol	C_Small	C22 C26	27p	C_0805_2012Metric	2	 	https://www.samsungsem.com/resources/file/global/support/product_catalog/MLCC.pdf	https://www.digikey.ch/de/products/detail/samsung-electro-mechanics/CL21C270JCANNNC/3888280	50V/5%		
2	Unpolarized capacitor, small symbol	C_Small	C29 C34	1n	C_0805_2012Metric	2	 	https://www.samsungsem.com/resources/file/global/support/product_catalog/MLCC.pdf	https://www.digikey.ch/de/products/detail/samsung-electro-mechanics/CL21B102KBANNNC/3886678	1000 pF, 50 V		
3	Unpolarized capacitor, small symbol	C_Small	C31	1.2n	C_0805_2012Metric	1	 	https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM2165C2A122JA01-01.pdf	https://www.digikey.ch/de/products/detail/murata-electronics/GRM2165C2A122JA01D/2544699	10% 10V Ceramic Capacitor X5R		
4	Unpolarized capacitor, small symbol	C_Small	C1 C11 C13 C15 C16 C17 C18 C19 C20 C21 C23 C25 C30 C35	100n	C_0805_2012Metric	14	 	https://www.samsungsem.com/resources/file/global/support/product_catalog/MLCC.pdf	https://www.digikey.ch/de/products/detail/samsung-electro-mechanics/CL21B104KBCNNNC/3886661	10% 16V Ceramic Capacitor X7R	1276-1180-1-ND	581-08055C104K
5	Unpolarized capacitor, small symbol	C_Small	C12 C14	1u	C_0805_2012Metric	2	 	https://www.samsungsem.com/resources/file/global/support/product_catalog/MLCC.pdf	https://www.digikey.ch/de/products/detail/samsung-electro-mechanics/CL21B105KAFNNNE/3886724	25V/10%		
6	Unpolarized capacitor, small symbol	C_Small	C2 C3 C4 C5 C6 C7 C8 C9 C10 C24 C27 C28 C32 C36 C37	10u	C_0805_2012Metric	15	 	https://www.samsungsem.com/resources/file/global/support/product_catalog/MLCC.pdf	https://www.digikey.ch/de/products/detail/samsung-electro-mechanics/CL21X106KAYNNNE/5961182	10% or 20% 35V Ceramic Capacitor X6S 0805 (2012 Metric)		
7	Polarized capacitor	CP	C33	100u	CP_EIA-7343-31_Kemet-D	1	 	https://industrial.panasonic.com/cdbs/www-data/pdf/ABE0000/ABE0000C49.pdf	https://www.digikey.ch/de/products/detail/panasonic-electronic-components/EEF-CX0J101R/816418	Capacitor, SP-Cap, 100u, 6.3V, 15mR ESR		
8		CM4	CM1	CM4	Raspberry-Pi-4-Compute-Module	1	 	https://www.hirose.com/en/product/document?clcode=&productname=&series=DF40&documenttype=Catalog&lang=en&documentid=en_DF40_CAT	https://www.digikey.ch/de/products/detail/hirose-electric-co-ltd/DF40C-100DS-0-4V-51/1969476	DF40C-100DS-0.4V(51)		
9	Light emitting diode	LED	D7	LED R	LED_0805_2012Metric	1	 	~				
10	Light emitting diode	LED	D6	LED Y	LED_0805_2012Metric	1	 	~				
11	RGB LED with integrated controller	SK6812	D2 D3	SK6812	LED_SK6812_PLCC4_5.0x5.0mm_P3.2mm	2	 	https://cdn-shop.adafruit.com/product-files/1138/SK6812+LED+datasheet+.pdf	https://www.digikey.ch/de/products/detail/adafruit-industries-llc/1655/5154679			
12	100V 0.15A standard switching diode, DO-35	1N4148	D1	SM4007	D_SOD-123F	1	 	https://www.mccsemi.com/pdf/Products/SM4001PL-SM4007PL(SOD-123FL).PDF	https://www.digikey.ch/de/products/detail/micro-commercial-co/SM4007PL-TP/1793250			
13	Schottky diode, small symbol	D_Schottky_Small	D4 D5	SS34HF	D_SMA	2	 	https://www.comchiptech.com/admin/files/product/20190514101641.pdf	https://www.digikey.ch/de/products/detail/comchip-technology/SS34-HF/10279693	40V/3A		
14	Resettable fuse, polymeric positive temperature coefficient	Polyfuse	F1	Polyfuse 1.8A	Fuse_1812_4532Metric	1	 	https://www.littelfuse.com/~/media/electronics/datasheets/resettable_ptcs/littelfuse_ptc_1812l_datasheet.pdf.pdf	https://www.digikey.ch/de/products/detail/littelfuse-inc/1812L150-24MR/2023969			
15	DC Barrel Jack with an internal switch	Barrel_Jack_Switch	J7	Barrel_Jack_MountingPin	BarrelJack_Wuerth_6941xx301002	1	 	https://www.we-online.com/components/products/datasheet/6941xx301002.pdf	https://www.digikey.ch/de/products/detail/w%C3%BCrth-elektronik/694106301002/5047522			
16	Sound Card (Based on HifiBerry DAC/ADC pro)	Raspberry_Sound_Card	J27	HiFi Berry	HiFi Berry DAC ADC+	1	 					
17	Generic connector, single row, 01x04, script generated	Conn_01x04_Pin	J14	JST PH 4	JST_PH_B4B-PH-SM4-TB_1x04-1MP_P2.00mm_Vertical	1	 	https://www.jst-mfg.com/product/pdf/eng/ePH.pdf	https://www.digikey.ch/de/products/detail/jst-sales-america-inc./B4B-PH-SM4-TB/926833			
18	Audio Jack, 3 Poles (Stereo / TRS), Switched TR Poles (Normalling)	AudioJack3_SwitchTR	J1 J3	Jack 3.5mm	Jack_3.5mm_CUI_SJ1-3525N_Horizontal	2	 	https://www.cuidevices.com/product/resource/sj1-352xng.pdf	https://www.digikey.ch/de/products/detail/cui-devices/SJ1-3525NG/738690	MIDI Out		
19	M Series, 6.35mm (1/4in) stereo jack, switched, with chrome ferrule and straight PCB pins	NMJ6HCD2	J5 J8 J18 J19 J20 J22	Jack 6.35mm	Jack_6.35mm_Horizontal	6	 	https://www.schurter.com/en/datasheet/typ_4833.2320.pdf	https://www.digikey.ch/de/products/detail/schurter-inc/4833-2320/2644235	EXP1 EXP2 Audio IN Right Audio OUT Left Audio OUT Right Audio IN Left		
20	Generic connector, double row, 02x02, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)	Conn_02x02_Odd_Even	J9 J10 J13 J15 J17 J21 J23 J24	LED-Ring	Led-Ring	8	 	~				
